File,Channel,Nuclei,x,y,z,Value,FWHM,Label
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,1,846,57,19,16.9137633075115,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,1,859,42,27,6.93823829205303,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,1,837,55,31,6.30942369090553,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,1,851,39,26,5.72167459181856,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,4,900,329,25,40.1022820465496,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,4,896,317,20,36.0441017000558,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,4,944,302,27,32.1287012567918,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,4,934,285,21,8.02851082126926,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,4,926,306,22,5.34122110105727,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,267,556,25,43.1192570257754,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,239,565,30,37.7196645644653,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,249,585,21,19.593138283466,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,245,551,18,13.9793930220612,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,256,613,23,10.7624661203927,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,279,593,27,7.30420078162297,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,254,595,19,7.07610676942932,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,246,598,21,6.22131508650091,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,239,596,21,5.93851475119845,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,5,208,592,19,5.65436053620124,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,6,875,655,23,9.19857486260389,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,a594,6,883,619,21,5.06452515163164,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,tmr,1,844,56,19,9.2588602971191,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,tmr,1,857,42,28,7.72824876763116,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,tmr,1,836,56,31,6.06253456441482,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,tmr,1,858,54,28,6.05261030254951,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,tmr,1,856,59,26,5.61808359668794,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,tmr,1,852,59,29,5.01236080117451,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/001.NM,tmr,3,518,152,18,5.01121314629017,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,541,46,21,63.4954245934623,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,476,57,17,59.2286429814922,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,521,84,25,57.2271100658836,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,542,76,18,51.9387881125731,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,494,85,18,50.8349809391366,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,478,85,19,49.3164158067921,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,512,67,24,47.1739660794246,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,530,80,17,47.0390510382076,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,555,45,22,46.9006713416238,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,1,515,33,23,45.5363716774154,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,2,81,301,19,15.1224314815881,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,2,47,297,18,6.69519060863831,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,2,94,286,27,6.54276292824488,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,2,73,299,31,6.3270778122951,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,3,616,325,26,8.83382034431997,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,3,600,317,23,6.71216973216906,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,3,584,319,23,5.31012923536491,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,3,594,328,29,5.3018289687252,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,3,588,320,21,5.28019321550528,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,3,606,341,23,5.18312829535535,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,4,124,552,18,30.1094556882554,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,4,136,573,24,29.3907850727719,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,4,131,560,19,26.9832386354346,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,4,179,546,26,22.2555264682605,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,4,169,528,21,6.89280382066863,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,4,161,550,21,6.3713869011217,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,4,165,530,19,5.75491193687412,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,742,596,24,51.2642179937502,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,713,617,19,27.0358374169373,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,709,553,21,7.44748373749007,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,693,571,22,6.28354162372034,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,711,601,20,6.1674954812197,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,739,572,23,5.69571622924377,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,698,567,23,5.18720066447804,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,738,579,22,5.0527065488177,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,5,707,558,18,5.01207043289469,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,7,111,898,22,9.69566104556634,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,7,160,862,24,6.59875329334682,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,7,125,875,20,5.17957486054274,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,a594,7,134,893,28,5.08321389015327,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,1,539,45,21,12.6036676388076,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,1,510,66,24,8.36515941740618,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,1,540,75,18,7.66061850442566,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,1,545,77,23,7.34069940983227,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,1,474,57,17,5.38528884368316,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,1,502,91,18,5.36317756564313,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,1,492,85,18,5.26636249759849,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,1,519,84,25,5.04315714911718,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,2,78,300,19,5.23791491238535,-2,1
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,3,614,325,25,17.5682555020667,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,3,621,332,26,7.37144619746141,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,3,615,340,28,6.95310386307392,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,3,611,322,21,5.74566047255212,-2,2
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,3,618,316,18,5.67933616917981,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,3,621,313,18,5.61727790792611,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,3,577,312,17,5.50784225738425,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,5,740,596,24,5.77345970534861,-2,0
/data/current_images/iXL/iXL213_20171005_00X_calc/002.NM,tmr,7,128,892,41,5.76566314072716,-2,0
